
Running 49 tests using 1 worker

(node:2672) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
        at /home/z/my-project/words-list-v2/tests/e2e/cefr-card-reference.spec.js:2055:28

    Error Context: test-results/cefr-card-reference-SHARED-64596-ine-with-direction-metadata-chromium/error-context.md

  5 failed
    [chromium] › tests/e2e/cefr-card-reference.spec.js:1893:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-001 (SC2-C1-A11Y-001): icon-only Speak and Favorite affordances expose stable descriptive accessible names
    [chromium] › tests/e2e/cefr-card-reference.spec.js:1921:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-002 (SC2-C1-A11Y-002, ordinary): the inactive face is inert — unreachable by Tab, absent from the accessibility tree, restored on flip-back
    [chromium] › tests/e2e/cefr-card-reference.spec.js:1984:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-002 (SC2-C1-A11Y-002, guided): the revealed guided back exposes its controls while the hidden front stays inert
    [chromium] › tests/e2e/cefr-card-reference.spec.js:2002:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-003 (SC2-C1-A11Y-003): guided card semantics stay truthful — keyboard-reachable reveal, then no stale actionable reveal affordance
    [chromium] › tests/e2e/cefr-card-reference.spec.js:2048:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-DESIGN-001 (SC2-C1-DESIGN-001): example translations render through the language-neutral line with direction metadata
  44 passed (1.5m)
